_id_,comp_interno4
16330,49
1326,51
30398,60
80560,53
6499,45
79671,59
58358,63
36226,72
55966,50
54707,56
59756,65
13922,67
75683,48
65288,50
7129,67
97095,48
97380,58
62928,66
20350,46
93863,68
96937,48
78059,55
91149,63
87445,59
47806,67
80478,46
38784,70
96654,45
69338,50
20794,72
59177,72
93817,46
98744,51
45043,55
11074,49
72860,48
54650,57
1534,62
31705,73
34604,62
81568,49
35631,53
39061,58
36435,48
52557,65
48324,46
48015,72
34894,75
88709,56
76551,46
27213,46
39408,45
97473,70
23978,42
8635,62
87567,60
8036,66
97055,68
71706,40
11458,49
82424,46
428,62
92745,51
21699,44
58474,47
92585,51
2760,68
2431,72
14772,74
92735,65
30055,48
35309,49
19828,47
37806,65
9471,40
85251,74
64480,50
35755,45
10440,36
83903,58
29244,56
19905,52
7882,64
81233,59
35382,51
30527,75
90108,48
98384,61
54376,75
4576,75
3476,74
73062,50
35754,71
44839,63
50189,54
12399,53
55456,63
15707,47
87463,52
34002,75
36191,56
83646,42
32758,63
65745,55
50860,48
15416,69
31824,71
72185,43
91213,50
48086,64
81324,62
5268,56
37530,52
25114,58
2823,48
20030,41
73986,54
43508,48
5694,76
29400,63
68633,49
95328,70
87638,54
26968,74
92781,61
66962,52
58581,49
31069,50
44993,54
18508,68
94755,45
27205,57
12200,43
38288,70
84355,62
4059,47
72017,74
22635,55
21269,60
13383,43
55614,58
81739,54
16588,43
37898,67
20392,68
35107,45
51489,64
96351,60
20409,46
10620,52
81368,62
34998,45
28605,69
3125,48
38149,75
42703,62
60676,69
67374,53
22901,71
65078,56
49163,51
12521,59
89982,66
79191,43
47394,50
57398,54
63492,70
2212,45
20116,74
93187,48
89185,48
93646,58
33388,49
40655,64
52409,56
94082,62
21140,75
83704,58
79942,60
12466,52
19209,53
69473,64
35608,52
51427,43
19135,68
66202,70
1910,46
53700,48
36026,75
45443,49
90511,67
72126,69
24037,54
83380,44
53046,49
23610,47
33774,65
38028,53
11082,47
28554,74
28574,47
21724,75
24527,50
41960,60
8790,47
96653,71
28580,45
69654,51
48203,70
39612,60
13770,56
14003,59
55817,51
59933,61
10005,47
16720,74
92979,51
9714,66
53168,47
52512,72
91506,70
27770,44
61268,48
27399,49
58554,51
86149,72
48748,67
25061,62
98800,70
37988,58
57442,64
59685,45
52357,59
35456,55
84249,54
59926,52
17271,68
27572,64
61779,73
58307,50
11906,53
96168,46
44624,64
26518,45
56692,64
83256,44
8517,50
59912,52
84348,73
52064,43
75983,59
550,55
89199,49
23534,71
39082,54
41359,44
42658,51
69038,52
39645,69
76116,47
9335,73
58649,52
77310,51
27333,44
3854,45
98709,52
47355,58
3353,63
18238,75
48518,64
21357,40
82170,56
8978,51
98873,64
9618,50
60076,75
45660,48
51505,70
83082,57
96160,57
68409,63
70625,52
73415,73
23470,41
5291,52
28464,68
56682,48
11408,47
62758,70
85121,49
56169,59
50034,49
62389,48
51196,72
89899,40
80055,58
71646,70
92912,63
74523,73
66028,52
75427,48
77055,57
25303,48
23541,51
27018,75
71190,46
83955,59
41414,62
95439,47
55852,73
48707,75
2153,47
6338,45
92566,47
72951,52
78862,75
77255,52
33308,75
13426,75
25119,69
63370,55
75206,40
96580,49
62367,41
50496,49
36909,66
34537,45
60527,58
92789,47
42812,67
48176,49
51110,52
33481,75
22406,53
94636,60
45156,49
81037,62
81470,52
75864,74
81176,70
60182,66
45684,44
23205,68
7774,46
83832,46
96353,68
23537,73
2636,75
93984,67
47910,58
50446,44
59005,51
43036,48
14565,66
19382,46
75513,52
82103,46
66133,47
70796,49
18003,69
16499,69
80688,69
53533,46
45530,49
52431,70
43838,41
48918,35
79884,50
26555,61
10298,45
94135,58
68648,48
11389,47
38075,40
42500,75
87632,63
86772,49
95578,75
94380,59
66271,62
76598,47
52023,65
72503,53
18999,44
71682,72
60628,54
84880,68
7600,75
65033,57
8612,45
61906,75
52729,68
43254,39
97799,62
39545,62
45624,50
97210,73
66371,56
9806,40
82243,53
3707,46
93786,50
52689,50
69485,63
56746,52
83681,63
47939,55
33732,62
55033,75
3407,62
50873,51
32181,48
44874,73
68759,52
76406,53
8472,46
58859,45
4945,39
9484,56
81168,74
76105,68
74788,54
15454,47
88219,71
74596,56
30376,50
87640,54
37992,58
51711,62
52920,37
27746,58
97884,52
44339,63
7730,64
4968,49
71056,53
8117,72
55451,46
91607,44
86430,75
48462,74
1472,73
14938,49
18870,72
4082,60
75703,48
77588,55
29923,43
27627,73
5269,59
18803,73
31240,74
54210,49
94358,56
77265,59
60915,75
35659,55
57642,41
40975,45
64496,45
78044,70
70952,43
75667,74
53902,59
19635,57
10321,49
12757,46
47760,54
35407,68
76886,59
86356,49
14661,64
11151,60
13987,53
46506,52
36428,53
66994,45
43572,57
39956,70
82513,53
81336,53
97927,53
37950,59
62875,73
76948,46
73854,46
84735,47
16817,47
11950,58
61554,46
72490,44
32651,48
40635,67
26152,75
88637,46
71744,62
29744,44
86538,65
58466,52
11953,72
2542,49
92580,52
44991,74
56731,55
17279,50
83291,60
43823,53
61563,45
89682,44
44376,56
43143,75
97373,66
38020,75
98615,73
41623,58
37089,72
49318,45
57268,63
79907,45
59496,44
95915,63
42482,75
48812,72
59300,47
96299,53
29765,56
93738,67
7593,68
92003,53
11052,51
73282,44
51572,54
56960,55
52634,55
25858,54
14538,74
28820,57
42324,63
44725,46
45529,62
44956,44
8023,47
80435,60
28652,47
43799,52
67391,61
69383,73
40305,57
52953,66
95856,51
3514,53
68968,55
82320,66
95498,44
49774,49
85978,52
66160,66
48483,73
61405,75
69910,47
76732,40
54464,59
13231,72
63822,58
10460,49
4186,51
7447,46
93548,53
24463,51
53499,76
93626,55
41330,59
14304,66
11798,65
25644,51
84443,74
46425,57
84651,49
35292,54
29545,57
36240,47
41519,55
87694,44
28654,75
91126,51
25986,48
20976,42
36700,56
92067,55
86963,53
71808,56
63081,70
72492,75
62864,53
44437,56
87036,43
96057,59
61836,47
84617,48
36040,69
25802,43
34249,45
74612,46
76664,56
88750,48
81939,58
1310,38
14762,59
69700,59
91015,57
75476,71
86154,46
13650,43
47302,47
90098,71
75981,57
36932,64
73901,46
55553,59
16661,45
89660,43
47884,56
34013,47
24921,59
74646,71
17068,54
21682,48
23381,70
26399,51
60742,44
78042,40
46065,56
41097,75
82288,51
26677,58
6006,49
46155,71
38320,44
18549,75
5006,46
86831,47
82926,73
18653,73
58936,74
96974,42
25017,48
88460,56
21715,53
36480,52
94518,73
5001,42
27983,73
4285,56
96808,75
7103,60
14271,70
48741,60
18471,65
95506,49
62311,65
64557,45
71528,72
73334,63
44483,74
73555,73
48179,44
17438,60
10003,64
54687,43
80497,62
21614,49
3827,46
17167,42
42557,56
64285,71
92976,54
51501,57
50072,54
51122,75
13663,41
49513,43
82742,49
23166,58
65639,46
33794,59
86023,62
6655,44
7137,51
11484,46
13157,52
59959,64
81971,60
40163,51
30118,41
64567,52
55019,55
91709,61
47498,73
57533,72
92270,49
53269,62
87938,71
82252,55
20676,55
74320,47
32715,42
86696,59
90708,56
52588,50
52917,45
48206,56
77586,51
4764,50
58753,64
58001,50
835,55
68496,53
6994,44
5396,41
72682,63
86326,47
51946,39
22107,44
18757,44
93490,54
61002,34
58338,50
83911,35
66534,60
62751,61
34029,52
33425,61
68560,74
87293,62
54685,46
18997,62
31473,65
41140,60
62542,68
83284,73
27310,47
48867,71
19904,63
30715,51
23578,53
19735,47
89872,71
80132,56
66938,69
64441,57
58328,45
76304,47
45649,47
88240,62
47184,68
42594,75
32727,56
11170,69
22975,52
36078,55
30748,48
69493,44
46526,43
85540,43
30907,39
5592,68
28997,70
31445,47
96878,43
84997,45
62284,75
87900,47
50017,60
70871,75
98514,42
73317,52
79522,47
70661,73
67151,41
12413,74
39569,54
94254,56
56498,73
12877,37
34158,52
39879,52
83244,74
47716,49
18650,55
76965,47
74655,47
64604,75
4468,69
60059,53
23264,73
22884,46
15900,49
53558,48
34043,70
25965,57
82437,48
11009,59
88158,47
83441,51
73199,52
62870,68
55104,64
94243,62
6765,71
21975,56
50037,54
36913,75
52457,68
2590,50
55622,59
71916,49
72219,57
90637,48
89225,50
52932,46
79968,47
34345,42
66843,56
630,53
31749,60
23917,58
59915,51
62422,69
58462,55
49967,55
77467,43
3194,66
12302,66
45105,72
19219,69
45006,57
10921,48
9629,64
36835,72
86920,57
90188,42
96149,59
42467,59
81088,50
3302,62
20901,34
9617,53
81167,68
3723,55
14875,70
36607,69
38472,72
30272,73
43568,51
2702,46
63023,67
23440,53
69831,58
10897,68
75157,63
74901,51
32063,53
27998,71
15808,47
19147,49
8440,57
5946,50
68909,73
83975,67
64832,64
59531,47
12878,44
64819,74
45236,69
33406,70
88536,75
38284,53
60715,63
65860,44
43258,51
91299,53
41989,44
38426,61
22522,65
56661,45
17860,75
22552,47
15775,56
35305,60
36649,67
27002,49
16242,48
26914,64
20889,53
75693,61
48323,51
98717,62
76262,40
89655,60
69529,51
78588,39
44155,45
22418,57
57798,49
57576,75
28176,59
54911,62
85392,60
15324,75
6831,56
8570,58
64151,47
42955,65
45974,49
75079,42
2901,49
93848,51
18700,41
6354,77
71480,56
67861,55
41344,64
16058,61
46591,55
62465,65
84888,53
84357,59
20991,52
1223,52
44330,57
91419,56
62899,58
19721,46
25140,70
33736,58
11481,51
94701,70
2494,48
80597,42
28488,62
50020,65
2148,63
67400,53
56600,53
97357,73
81812,66
70387,52
84736,65
21854,61
44167,67
36882,61
73836,58
15145,50
78455,48
26705,60
86950,68
47187,66
10106,69
28386,65
33479,71
65809,43
68890,47
45271,55
46994,41
60147,54
18186,55
92253,50
21427,50
61824,44
38880,44
1022,59
93657,59
91839,63
67070,75
50061,37
42466,52
18335,49
22374,71
20416,66
64742,47
9582,67
35,70
52438,60
44824,54
1773,59
86017,74
66651,67
57979,58
46168,53
62228,60
64094,75
97700,48
14280,58
11122,55
58504,47
50949,53
1989,47
81659,50
58539,43
75233,67
31337,69
47740,75
5565,60
56495,51
51873,47
61996,45
88533,54
49945,63
58078,54
94752,46
38376,42
70883,49
57627,46
65611,68
92290,51
68769,44
95570,74
76444,66
87556,64
16589,70
75794,69
49417,48
53491,56
2247,62
29685,75
68662,72
55844,64
15923,69
5196,55
20710,52
42543,55
4490,42
21879,44
77137,44
36324,56
52974,46
83148,59
21935,49
84666,41
76229,55
65075,64
41061,74
6813,46
44898,69
73399,71
48398,75
43481,47
93106,75
62977,75
74194,58
40562,49
43734,50
23899,53
24781,48
49020,63
57696,73
77059,54
35789,40
41166,52
19402,44
9413,54
91233,45
15902,74
48300,52
28340,49
86244,67
71377,49
82627,68
19265,65
94848,46
83198,36
72706,75
23027,55
42479,66
42957,46
34962,59
55801,64
50225,56
84457,62
16233,68
39535,48
2929,60
40179,70
72298,55
88009,73
33977,65
45777,51
63528,57
34306,70
19843,58
76010,52
92605,59
4396,74
92362,39
12826,49
35242,50
55808,60
37828,44
40529,43
5509,68
40277,43
33035,64
26521,73
91437,63
34469,49
60616,54
69246,56
65021,73
34543,43
2288,74
34035,52
89226,65
96123,70
40488,67
50943,49
52921,56
71880,59
80565,62
2889,58
45027,48
46328,47
49519,49
81666,45
50064,75
83435,50
35650,44
51666,75
38580,41
57110,59
21072,56
63164,56
5784,68
65300,46
89331,75
80548,47
16725,74
30793,58
19517,69
55388,59
37837,50
2836,74
21995,47
49354,58
45379,66
37154,52
62347,69
59432,68
28986,45
80474,50
96240,75
54106,69
2721,56
43412,64
11710,42
65181,73
73624,52
7920,47
60505,61
12046,44
63969,71
54489,60
10465,75
68074,75
63328,42
63410,50
3461,72
9274,47
23097,63
13181,75
21133,53
23389,53
79259,75
30719,55
93216,53
98680,51
77289,69
60737,55
70888,48
30322,44
81017,50
74619,75
19197,47
62104,53
30304,55
25191,74
12478,75
70200,68
20557,43
92758,75
6322,40
39039,49
94207,67
9075,72
74212,52
227,64
78040,49
84623,63
34012,41
14365,43
77842,45
34600,43
12125,71
54353,46
95274,52
25832,45
71223,43
68263,55
70083,47
97639,52
43163,75
3785,46
22264,51
74565,44
85750,51
42776,62
81205,51
51798,62
86242,70
11698,55
61101,60
69299,54
42143,74
98729,61
86146,52
31180,48
5086,56
36227,56
32573,52
11095,57
78379,73
11968,41
62731,44
34315,70
93213,45
63398,75
20793,50
55787,56
78585,70
91663,55
44191,50
57751,63
61262,38
32707,53
14514,52
83633,69
89873,53
67138,43
51271,56
84870,49
80780,55
66668,70
59642,68
48753,58
64959,58
27373,62
81948,60
6013,60
25754,49
19907,45
17007,57
56590,52
67545,50
64327,64
45631,60
51269,49
68291,47
49242,50
13768,73
85605,75
65326,51
76387,46
42277,70
22276,57
98450,48
72689,60
10289,59
44816,67
65240,52
91678,69
74941,45
68207,63
72920,72
2079,58
16369,47
23542,54
53478,71
53177,69
25854,56
89218,65
45924,74
82129,53
7138,44
72473,50
31836,48
89947,43
42764,53
32101,62
62742,67
7811,66
60989,67
44138,64
12777,63
69770,62
37023,48
98081,47
50589,40
94305,66
36510,37
49649,47
19893,64
811,71
84500,71
58454,43
79706,41
96257,47
75565,75
89843,47
40110,47
54222,57
87562,43
19126,56
83787,61
60898,54
90363,63
67306,48
3083,42
65368,47
76048,75
19522,42
45408,39
48560,50
63673,62
40339,56
86678,70
28951,61
29141,60
27208,63
22784,65
24458,70
187,66
17121,50
62574,64
97460,51
33426,51
78333,64
8077,62
8969,50
40716,43
40943,58
98912,59
75609,69
47452,43
68576,75
31574,49
47808,59
64716,61
97720,63
53644,66
92763,59
37414,72
34764,64
77206,51
50572,65
57719,42
12137,59
68206,75
68727,51
80079,55
94542,51
55145,43
52465,54
34196,40
27392,41
92172,57
26592,44
71050,46
3475,69
59442,43
66368,59
72181,60
13495,49
90235,48
41047,42
74239,55
32031,51
69306,58
81986,62
82073,75
79591,48
97678,57
52792,52
68190,61
7876,46
27545,49
69222,53
21816,49
53766,71
26566,50
9794,49
66336,45
52896,58
43055,55
40657,51
84252,71
77609,48
49111,49
23909,43
58687,55
44176,53
32617,74
66376,48
71407,52
82289,53
40930,39
1121,47
87995,66
37528,41
51217,66
60913,48
14606,50
81902,47
60905,59
46997,53
25250,71
40485,51
10744,54
17161,54
58760,39
66084,43
44097,73
65055,45
16013,59
64059,62
39519,59
57099,40
15417,65
64163,47
75871,75
70574,59
45166,47
28233,47
87961,56
213,69
81745,67
87262,62
8360,44
86009,68
92759,62
82069,64
54014,66
22743,51
69590,61
80155,58
4720,53
44087,64
32591,43
83743,43
72188,41
57703,55
3633,50
13928,51
3608,62
47475,47
5113,47
87266,53
83862,45
48940,74
43736,40
79021,74
63796,60
13501,52
20739,64
41990,60
70321,53
12040,70
11830,75
52626,48
75996,44
9045,66
73375,61
56847,72
87471,60
22992,75
68223,41
31507,51
973,73
87645,49
75056,52
79955,66
13010,58
16214,75
61534,59
79594,57
37946,51
40346,48
57250,46
14147,40
33243,43
66616,65
92238,55
62023,61
38722,63
86654,72
60607,48
16487,60
68137,39
77013,68
93273,51
3438,46
19551,61
12472,41
19623,52
58160,45
73664,52
34214,52
43848,47
46167,57
60545,43
80802,55
35630,49
9532,76
8687,74
8203,67
44210,64
4351,60
82577,67
24052,55
2862,48
88656,49
73263,72
72280,70
51579,73
70377,63
34598,62
53605,75
54603,50
29473,46
4325,56
12767,62
55098,56
63441,60
85185,72
24596,43
48296,69
73980,51
76109,42
86509,60
17447,50
54934,48
83462,44
10032,52
93356,49
5507,55
28913,46
79161,52
79521,60
71606,52
39065,55
40828,43
85105,44
7634,57
63864,58
60004,63
2038,49
36337,48
26602,50
34968,66
18453,49
10754,46
29644,56
61080,48
34827,48
66712,52
36855,63
89905,60
73937,75
68179,60
59992,65
59698,46
71626,56
54147,74
40155,45
9326,54
94779,41
48648,60
49624,59
12262,66
53008,70
43576,58
63150,51
84139,48
11534,52
46272,39
52479,45
82015,50
40343,46
92121,57
43068,54
56539,53
68173,64
88950,53
22605,49
13210,44
65015,45
8653,55
27371,66
50921,66
71247,48
82702,59
74778,49
81462,53
68574,59
52152,50
79807,73
72988,67
48675,58
56207,43
16031,52
50995,51
17073,63
50000,53
95485,57
19096,67
26044,57
85232,47
35086,43
34572,60
92166,73
15809,39
87018,52
70153,47
32572,50
81854,56
82897,53
18940,40
29885,63
51822,72
58615,71
31580,45
90557,54
55290,55
24803,75
12992,48
85660,46
36737,46
80285,74
27750,47
5425,65
73652,61
59503,53
71215,63
51065,45
55646,47
19688,53
39440,55
50258,64
96942,47
32871,47
33875,55
73188,46
64058,58
34702,45
78303,44
8098,52
11917,63
37427,58
61806,60
35409,58
27126,50
70926,52
8904,74
21846,50
91087,57
40682,53
76806,63
84648,74
57301,70
79856,73
67800,74
9995,63
88196,75
2620,58
32439,58
86309,57
70689,58
10570,58
29223,75
63758,50
77286,49
51484,48
74978,56
16129,46
25546,50
41741,58
22864,42
34755,70
16342,64
54335,41
60544,45
70513,52
71666,56
50038,49
72727,36
45954,54
38233,45
5497,73
92515,68
82149,62
87446,52
8702,62
18198,38
22025,45
52082,46
61429,47
48717,62
6118,75
91665,42
26836,64
41007,50
9713,43
7302,56
90071,63
57997,55
69738,52
67780,57
23940,65
69127,47
50122,67
41836,66
58538,55
7325,53
90933,53
62944,62
39466,74
97882,50
8740,70
1868,44
43998,61
22617,65
86532,42
7135,63
80010,51
18240,75
88790,54
18901,45
67598,72
26157,56
56569,50
93727,62
64312,71
66905,54
41201,50
31404,68
53463,56
44369,43
92728,61
86376,73
15805,39
67814,68
89203,61
83920,54
18830,58
78045,65
38493,57
98478,65
32460,53
61406,75
97797,59
34706,68
32503,44
76227,65
52873,47
26965,66
83532,71
34070,55
12662,51
12665,48
61754,74
6380,57
52843,52
44470,54
88887,74
1665,61
81653,70
68923,68
93547,48
32300,51
63499,48
10674,43
25044,54
39596,48
43110,45
57491,68
98798,48
80790,54
43408,40
42894,47
76470,47
83708,54
47978,54
9463,54
31860,51
73407,53
98240,54
380,57
11682,57
94475,50
54664,59
55824,49
85648,45
40014,46
4502,42
2285,46
28508,49
30286,70
38059,66
95824,48
49793,51
18926,51
907,68
91507,42
30115,53
83555,43
59967,55
59994,49
19016,63
90323,59
44565,54
44160,50
96645,62
82700,66
89361,72
52348,54
61282,62
14734,42
24459,73
89997,69
4217,49
75451,71
31539,74
79898,51
81360,57
5343,54
65013,64
53624,51
29109,47
82033,65
39392,62
82023,44
46902,62
49253,55
87594,46
14756,47
13012,72
49012,47
75084,59
67921,56
85142,66
22468,44
55732,59
33636,54
86871,61
69682,72
58174,77
44548,38
48148,48
14582,43
19634,55
29394,48
34462,59
48565,52
10659,68
1463,45
88776,41
92106,55
2536,54
9826,38
39780,54
25999,46
19086,41
59209,44
94745,53
50131,58
37821,58
56350,49
79735,44
33093,48
11038,53
7498,60
72041,69
58717,75
50632,59
56330,51
21994,46
48985,63
7615,52
86075,57
45331,66
26561,47
69239,44
13200,48
27437,51
53234,59
12851,70
96546,46
70361,65
56730,51
84743,50
85926,58
61385,72
54165,45
73411,64
47073,52
81237,46
31112,54
90949,42
5552,49
60473,55
41818,75
47107,54
73539,61
9464,46
68520,50
43455,53
94323,46
48424,64
62496,74
39516,57
59549,48
37900,45
43137,73
20918,70
50674,54
10022,46
26177,50
1,67
13786,59
24089,44
34735,50
50300,52
46687,59
71523,53
50819,67
61714,75
11087,47
25723,72
52048,50
65968,74
16157,64
78536,75
46629,43
33648,53
36583,64
93658,60
91482,53
45983,48
40623,48
89497,75
54613,41
43938,42
76634,62
71080,71
70907,57
37915,42
52044,66
20796,52
46053,53
34534,50
88428,51
70411,44
68785,49
32461,61
3916,41
48563,46
78978,74
13464,45
71685,44
21974,50
33650,49
42357,57
90555,67
74943,49
64630,52
30970,56
22484,39
12039,44
79095,44
82800,50
72358,59
94125,64
5877,51
8393,48
36380,42
70178,69
55001,59
40859,46
5898,52
48492,63
9620,63
80812,75
10498,52
22887,75
89591,57
45058,46
23696,66
32788,58
90319,74
16418,57
60240,46
83947,59
7832,69
86845,51
54107,49
19818,57
13860,45
45644,46
42336,41
7572,62
71584,54
3289,54
46980,56
83235,59
17724,73
88796,72
21162,59
68455,45
33934,47
77956,45
53675,64
30594,57
45177,75
48412,73
32813,55
95316,60
17807,44
39103,49
94163,48
95142,52
7735,61
16234,73
46464,55
41207,57
98432,49
34582,59
4436,45
37195,54
73207,47
4263,51
76844,40
42740,61
96538,58
69925,58
5235,49
89795,65
70424,43
68024,43
58002,48
3952,55
96899,62
30618,61
92615,52
86442,66
17909,46
42294,50
55174,58
81429,66
32203,45
87427,51
70123,48
58725,69
23187,43
83465,67
9396,62
56734,46
57175,72
85194,68
43035,76
38553,51
12719,71
1849,58
30488,47
61125,68
11144,65
33582,64
92298,49
28607,55
3087,54
10090,46
21425,59
18203,49
43793,75
68084,45
54852,66
5191,75
79478,52
21965,65
66828,68
11250,48
14423,65
63363,60
35467,50
61525,70
83087,51
74034,62
52170,59
78729,57
38802,51
49953,49
82118,52
90400,75
837,47
77637,65
82068,72
34606,51
61734,47
11803,56
40373,43
88725,49
67174,67
6668,54
4420,65
43969,72
58135,47
86212,54
51118,58
52728,67
34114,47
83992,45
62590,52
5800,52
84448,68
38331,49
48438,74
1432,48
62234,47
33054,45
46644,51
50720,57
56902,41
83966,48
31917,71
93229,57
68553,60
66635,50
26095,60
41690,53
19870,59
84485,56
89759,70
55998,50
8588,50
86763,49
65687,49
31522,55
52329,46
95520,54
70665,65
52151,42
29722,74
98071,53
22551,62
86002,43
53284,48
48665,62
20391,57
43303,52
98833,66
73940,52
93424,56
93136,75
31567,54
53630,50
41361,70
14975,60
12522,73
93194,76
75520,70
85100,48
83476,50
86640,69
18996,57
27457,66
66329,74
59916,49
85273,39
38337,51
67784,64
50904,49
21074,49
26354,59
28600,47
13519,54
26956,74
79819,47
34605,39
70533,49
75544,52
78104,71
38120,28
79641,49
30819,52
12446,48
4877,61
1357,49
39644,66
16730,46
55014,75
48437,58
77173,72
89376,52
77461,54
56518,50
20532,42
57323,62
23499,61
68197,44
65654,52
81399,75
55483,55
36165,46
26284,65
65847,70
57109,47
94943,56
93341,59
81359,59
21352,58
32037,58
93018,49
32075,50
47323,60
37433,74
66609,56
46747,61
427,53
63602,46
45885,48
46322,61
92681,65
98651,60
64654,45
44218,66
20292,48
41437,57
49237,65
69604,59
72684,72
14579,67
58203,39
21876,59
78035,59
96363,63
13326,36
19984,55
